Face([862, 2360, 1758, 1441, 1892])
Face([2366, 1844, 892, 406, 743])
Face([827, 979, 781, 35, 2332])
Face([733, 1400, 1610, 1503, 382])
Face([447, 2016, 1363, 1883, 646])
Face([139, 652, 767, 1694, 2244])
Face([1543, 1520, 833, 1979, 2370])
Face([2204, 1132, 1501, 1805, 475])
Face([251, 1275, 768, 1132, 2204])
Face([149, 320, 2297, 1586, 1567])
Face([47, 2236, 1401, 1161, 1422])
Face([2190, 308, 1002, 535, 1037])
Face([2046, 1538, 1436, 600, 432])
Face([1972, 842, 1671, 1558, 558])
Face([1306, 838, 370, 1891, 807])
Face([1144, 2216, 2281, 1778, 2212])
Face([982, 1889, 2257, 1826, 1178])
Face([772, 1465, 1332, 1602, 173])
Face([408, 849, 78, 1173, 2039])
Face([124, 1205, 213, 239, 273])
Face([671, 1442, 1212, 1180, 2306])
Face([282, 914, 1730, 1196, 2070])
Face([113, 881, 1653, 828, 794])
Face([69, 1592, 74, 830, 1106])
Face([48, 1072, 2004, 412, 572])
Face([2382, 2080, 1875, 1626, 977])
Face([1, 1208, 962, 851, 1015])
Face([246, 745, 449, 1392, 2042])
Face([691, 1279, 512, 1322, 2175])
Face([763, 1906, 530, 45, 1163])
Face([2244, 1145, 520, 2330, 1694])
Face([1887, 2208, 192, 1485, 906])
Face([122, 952, 291, 1209, 703])
Face([633, 2235, 1346, 969, 1414])
Face([223, 1948, 312, 790, 2373])
Face([312, 1729, 1376, 1402, 790])
Face([1222, 1522, 1721, 1964, 2379])
Face([62, 700, 1258, 2356, 527])
Face([270, 1360, 1782, 1913, 665])
Face([114, 424, 2057, 1816, 1388])
Face([1508, 1552, 536, 874, 1262])
Face([115, 986, 202, 860, 723])
Face([2334, 872, 1244, 954, 1533])
Face([22, 804, 990, 556, 1518])
Face([172, 1448, 1786, 2293, 885])
Face([206, 2233, 1519, 486, 667])
Face([105, 1469, 1548, 1126, 1870])
Face([826, 1865, 2304, 499, 1019])
Face([8, 576, 1150, 1796, 509])
Face([95, 328, 657, 413, 984])
Face([26, 2241, 1577, 1350, 54])
Face([1576, 1736, 877, 2199, 2051])
Face([730, 784, 466, 1273, 1554])
Face([212, 747, 377, 1236, 1495])
Face([360, 368, 815, 2054, 1301])
Face([41, 1707, 1286, 1370, 2172])
Face([2018, 2225, 384, 869, 1396])
Face([66, 1327, 1357, 1608, 2095])
Face([118, 1549, 86, 1737, 2126])
Face([1078, 458, 2265, 2358, 1886])
Face([731, 1, 1015, 915, 2155])
Face([296, 696, 714, 1853, 659])
Face([209, 1512, 984, 413, 635])
Face([1753, 2168, 980, 318, 2074])
Face([950, 1339, 930, 1792, 1391])
Face([131, 2037, 1706, 837, 2150])
Face([201, 2162, 697, 2355, 1662])
Face([2117, 1605, 1739, 1026, 1165])
Face([1668, 1358, 1207, 1218, 1759])
Face([1849, 2339, 311, 818, 685])
Face([147, 2277, 1687, 2202, 2181])
Face([701, 2249, 738, 2317, 2021])
Face([1116, 933, 596, 370, 838])
Face([1859, 2384, 1119, 1349, 1574])
Face([303, 907, 2282, 2342, 2094])
Face([407, 1299, 891, 1593, 1869])
Face([181, 574, 1666, 254, 484])
Face([2164, 904, 1496, 831, 1456])
Face([1851, 347, 198, 391, 374])
Face([200, 248, 2399, 562, 1507])
Face([925, 2362, 1830, 501, 836])
Face([713, 2264, 1611, 854, 967])
Face([188, 931, 1290, 334, 1645])
Face([927, 2084, 1986, 1527, 1702])
Face([696, 714, 2127, 912, 599])
Face([704, 1905, 806, 922, 2346])
Face([718, 2361, 887, 1929, 1003])
Face([1962, 824, 1321, 2290, 845])
Face([690, 2250, 974, 1460, 2314])
Face([2185, 306, 1764, 2007, 1206])
Face([390, 1243, 1686, 951, 2086])
Face([538, 227, 80, 1741, 964])
Face([960, 808, 525, 756, 1171])
Face([380, 1082, 1472, 1946, 1606])
Face([692, 581, 1717, 1134, 1318])
Face([931, 1290, 729, 1317, 52])
Face([1095, 1160, 955, 1548, 1126])
Face([1511, 1498, 1523, 595, 686])
Face([185, 448, 539, 708, 310])
Face([932, 1128, 1817, 970, 1135])
Face([2032, 2000, 1655, 1689, 1043])
Face([1985, 1394, 449, 1392, 1900])
Face([177, 1452, 1726, 2029, 1996])
