[(2+1*r5), (-11/2-5/2*r5), (-7-3*r5), (-11/2-7/2*r5)]
[(-13/2-7/2*r5), (-5-3*r5), (-2-1*r5), (-13/2-5/2*r5)]
[(-13/2-7/2*r5), (-5/2-1/2*r5), (-8-4*r5), 1]
[(7+3*r5), -2, (3+1*r5), (8+4*r5)]
[(-13/2-7/2*r5), -1, (-5/2-1/2*r5), (-8-4*r5)]
[(-3-2*r5), (4+1*r5), (-9-4*r5), (5+2*r5)]
[(7/2+3/2*r5), (-9/2-3/2*r5), (-4-1*r5), (10+4*r5)]
[(-10-5*r5), (-4-1*r5), (-2-1*r5), 1]
[(-3/2-3/2*r5), (-13/2-7/2*r5), (5+2*r5), (7+3*r5)]
[(-9/2-3/2*r5), (-5/2-3/2*r5), (-13/2-7/2*r5), (13/2+7/2*r5)]
[(9/2+3/2*r5), (-13/2-7/2*r5), (-13/2-7/2*r5), (5/2+3/2*r5)]
[(-9-4*r5), (-5-2*r5), (-3-2*r5), (4+1*r5)]
[(-5-2*r5), (13/2+7/2*r5), (-7-3*r5), (3/2+3/2*r5)]
[(5+2*r5), (2+1*r5), (-11-4*r5), 1]
[(15/2+5/2*r5), -1, (13/2+5/2*r5), (-7-3*r5)]
[(-5/2-3/2*r5), (11+4*r5), (-7/2-3/2*r5), (3+1*r5)]
[(-8-4*r5), -1, (-15/2-5/2*r5), (7/2+3/2*r5)]
[(5/2+1/2*r5), (1+1*r5), (5/2+3/2*r5), (10+5*r5)]
[(5+2*r5), (-3-2*r5), (9+4*r5), (-4-1*r5)]
[(15/2+5/2*r5), (7+3*r5), -1, (13/2+5/2*r5)]
[(-13/2-7/2*r5), (3+1*r5), (-4-1*r5), (-15/2-7/2*r5)]
[(10+5*r5), (-2-1*r5), 1, (-4-1*r5)]
[(5+2*r5), (13/2+7/2*r5), (-7-3*r5), (3/2+3/2*r5)]
[-1, (3+2*r5), 1, (10+5*r5)]
[(7+3*r5), (3+1*r5), (-8-4*r5), 2]
[(-7/2-3/2*r5), (15/2+5/2*r5), 1, (-8-4*r5)]
[(3+1*r5), (-7-3*r5), 2, (-8-4*r5)]
[(-7/2-3/2*r5), (13/2+5/2*r5), (5/2+1/2*r5), (-19/2-7/2*r5)]
[(-3-1*r5), (11+4*r5), (-5/2-3/2*r5), (7/2+3/2*r5)]
[(3/2+3/2*r5), (9/2+5/2*r5), (-13/2-5/2*r5), (15/2+7/2*r5)]
[(2+1*r5), (21/2+9/2*r5), (-9/2-3/2*r5), 2]
[(7/2+3/2*r5), (-11-4*r5), (-3-1*r5), (-5/2-3/2*r5)]
[(-11/2-5/2*r5), (-3/2-1/2*r5), (13/2+7/2*r5), (-15/2-5/2*r5)]
[(11+4*r5), (9/2+5/2*r5), (-3/2-1/2*r5), 0]
[(10+5*r5), (5/2+1/2*r5), (-5/2-3/2*r5), (1+1*r5)]
[(10+5*r5), (-7/2-3/2*r5), (3/2+1/2*r5), 2]
[(-5-3*r5), (1+1*r5), (10+4*r5), 0]
[(7+3*r5), (-11/2-7/2*r5), (2+1*r5), (11/2+5/2*r5)]
[1, (-19/2-7/2*r5), (-13/2-7/2*r5), 0]
[(-7-3*r5), 1, (-15/2-5/2*r5), (13/2+5/2*r5)]
[(10+5*r5), (7/2+3/2*r5), (3/2+1/2*r5), -2]
[(3+1*r5), (-8-4*r5), (-7-3*r5), -2]
[(17/2+7/2*r5), (15/2+5/2*r5), (-9/2-3/2*r5), (-3/2-1/2*r5)]
[1, (-2-1*r5), (4+1*r5), (-10-5*r5)]
[(5+2*r5), (3+2*r5), (9+4*r5), (-4-1*r5)]
[(13/2+7/2*r5), (5/2+3/2*r5), (13/2+7/2*r5), (9/2+3/2*r5)]
[(5/2+1/2*r5), (-4-1*r5), (7+3*r5), (-17/2-7/2*r5)]
[(7+3*r5), (-8-4*r5), 2, (3+1*r5)]
[(1+1*r5), (10+5*r5), (5/2+3/2*r5), (-5/2-1/2*r5)]
[(-11/2-7/2*r5), (7+3*r5), (11/2+5/2*r5), (-2-1*r5)]
[0, (-19/2-7/2*r5), -1, (-13/2-7/2*r5)]
[(-17/2-7/2*r5), (-15/2-7/2*r5), 2, -1]
[(-17/2-7/2*r5), (-7/2-3/2*r5), (5+3*r5), (-3-2*r5)]
[(3/2+3/2*r5), (5/2+1/2*r5), (-21/2-9/2*r5), (-7/2-3/2*r5)]
[(17/2+7/2*r5), (-7-3*r5), (4+1*r5), (5/2+1/2*r5)]
[(-10-4*r5), 0, (-5-3*r5), (-1-1*r5)]
[(3+2*r5), (19/2+7/2*r5), (-11/2-5/2*r5), (3+1*r5)]
[(13/2+7/2*r5), (5/2+3/2*r5), (13/2+7/2*r5), (-9/2-3/2*r5)]
[(-17/2-7/2*r5), (-4-1*r5), (5/2+1/2*r5), (7+3*r5)]
[(3+2*r5), (-5-3*r5), (-7/2-3/2*r5), (17/2+7/2*r5)]
[(-3/2-3/2*r5), (7+3*r5), (13/2+7/2*r5), (-5-2*r5)]
[(10+5*r5), 1, 1, (3+2*r5)]
[(9+4*r5), (5+2*r5), (3+2*r5), (4+1*r5)]
[(-17/2-7/2*r5), (5+3*r5), (3+2*r5), (-7/2-3/2*r5)]
[(-3/2-1/2*r5), (-3/2-3/2*r5), (3+1*r5), (10+5*r5)]
[(3+1*r5), (3/2+1/2*r5), (3/2+3/2*r5), (10+5*r5)]
[(-3/2-1/2*r5), (-17/2-7/2*r5), (-9/2-3/2*r5), (15/2+5/2*r5)]
[(5/2+3/2*r5), (-13/2-5/2*r5), -2, (-9-4*r5)]
[(3+2*r5), (3+1*r5), (-19/2-7/2*r5), (-11/2-5/2*r5)]
[(-9-4*r5), (3/2+1/2*r5), 0, (-11/2-7/2*r5)]
[(3+1*r5), (-3-2*r5), (-11/2-5/2*r5), (-19/2-7/2*r5)]
[(8+4*r5), (-7/2-3/2*r5), (5+2*r5), (7/2+5/2*r5)]
[(13/2+7/2*r5), (-13/2-5/2*r5), (5+3*r5), (-2-1*r5)]
[(11+4*r5), 0, (9/2+5/2*r5), (3/2+1/2*r5)]
[(7/2+5/2*r5), (17/2+7/2*r5), (11/2+5/2*r5), (-5/2-3/2*r5)]
[(-10-4*r5), (-11/2-5/2*r5), (3/2+3/2*r5), 1]
[(7/2+3/2*r5), (-21/2-9/2*r5), (5/2+1/2*r5), (3/2+3/2*r5)]
[(1+1*r5), 0, (-10-4*r5), (5+3*r5)]
[2, (-9/2-3/2*r5), (-21/2-9/2*r5), (2+1*r5)]
[(2+1*r5), (-11/2-7/2*r5), (11/2+5/2*r5), (-7-3*r5)]
[(-13/2-5/2*r5), (-7/2-3/2*r5), (19/2+7/2*r5), (5/2+1/2*r5)]
[(7/2+3/2*r5), (3+2*r5), (5+3*r5), (17/2+7/2*r5)]
[(4+1*r5), (7/2+3/2*r5), (9/2+3/2*r5), (-10-4*r5)]
[(15/2+7/2*r5), (-7/2-3/2*r5), (-11/2-7/2*r5), (7/2+3/2*r5)]
[(-5-3*r5), (17/2+7/2*r5), (7/2+3/2*r5), (-3-2*r5)]
[(4+1*r5), (-10-5*r5), 1, (-2-1*r5)]
[2, 1, (-17/2-7/2*r5), (-15/2-7/2*r5)]
[-1, (2+1*r5), (5+2*r5), (11+4*r5)]
[(21/2+9/2*r5), (-5/2-1/2*r5), (7/2+3/2*r5), (3/2+3/2*r5)]
[(-5-2*r5), (9+4*r5), (4+1*r5), (3+2*r5)]
[(11/2+7/2*r5), (-2-1*r5), (-7-3*r5), (-11/2-5/2*r5)]
[(-13/2-5/2*r5), (-13/2-7/2*r5), (-2-1*r5), (-5-3*r5)]
[(-3-1*r5), (19/2+7/2*r5), (-3-2*r5), (-11/2-5/2*r5)]
[(-3/2-1/2*r5), (15/2+5/2*r5), (-13/2-7/2*r5), (11/2+5/2*r5)]
[(7/2+3/2*r5), (-5-3*r5), (17/2+7/2*r5), (-3-2*r5)]
[(-2-1*r5), (11/2+7/2*r5), (-11/2-5/2*r5), (7+3*r5)]
[(3/2+3/2*r5), (-15/2-7/2*r5), (9/2+5/2*r5), (-13/2-5/2*r5)]
[(-9/2-3/2*r5), (2+1*r5), (21/2+9/2*r5), 2]
[(13/2+5/2*r5), (-7/2-3/2*r5), (-19/2-7/2*r5), (-5/2-1/2*r5)]
[(5/2+3/2*r5), (-1-1*r5), (10+5*r5), (-5/2-1/2*r5)]
[(10+5*r5), (-3/2-1/2*r5), (-3-1*r5), (-3/2-3/2*r5)]
[1, (-13/2-7/2*r5), (-8-4*r5), (-5/2-1/2*r5)]
[(-3/2-1/2*r5), (17/2+7/2*r5), (9/2+3/2*r5), (-15/2-5/2*r5)]
[(17/2+7/2*r5), (7/2+3/2*r5), (-5-3*r5), (-3-2*r5)]
[(-11/2-5/2*r5), (3/2+1/2*r5), (-13/2-7/2*r5), (15/2+5/2*r5)]
[(-11-4*r5), (-5-2*r5), (-2-1*r5), 1]
[(9/2+3/2*r5), (15/2+5/2*r5), (3/2+1/2*r5), (17/2+7/2*r5)]
[1, (-13/2-7/2*r5), (8+4*r5), (-5/2-1/2*r5)]
[(-10-5*r5), (7/2+3/2*r5), (-3/2-1/2*r5), 2]
[(4+1*r5), (-10-5*r5), -1, (-2-1*r5)]
[(-3/2-1/2*r5), (-3-1*r5), (-10-5*r5), (3/2+3/2*r5)]
[(8+4*r5), (7/2+3/2*r5), (-5-2*r5), (7/2+5/2*r5)]
[(11/2+7/2*r5), (11/2+5/2*r5), (2+1*r5), (7+3*r5)]
[(-3-1*r5), (7+3*r5), -2, (8+4*r5)]
[-1, 0, (21/2+9/2*r5), (-7/2-5/2*r5)]
[(-3-2*r5), (7/2+3/2*r5), (-17/2-7/2*r5), (5+3*r5)]
[(-17/2-7/2*r5), (-5/2-1/2*r5), (-7-3*r5), (-4-1*r5)]
[(19/2+7/2*r5), (-11/2-5/2*r5), (-3-2*r5), (-3-1*r5)]
[(5/2+3/2*r5), -2, (-9-4*r5), (13/2+5/2*r5)]
[-1, (-17/2-7/2*r5), 2, (-15/2-7/2*r5)]
[(15/2+7/2*r5), (7/2+3/2*r5), (7/2+3/2*r5), (-11/2-7/2*r5)]
[(-13/2-7/2*r5), (5/2+3/2*r5), (9/2+3/2*r5), (-13/2-7/2*r5)]
[(2+1*r5), 2, (21/2+9/2*r5), (9/2+3/2*r5)]
[(-5-3*r5), (10+4*r5), 0, (1+1*r5)]
[1, (13/2+7/2*r5), (-8-4*r5), (5/2+1/2*r5)]
[(-1-1*r5), (-5/2-1/2*r5), (10+5*r5), (-5/2-3/2*r5)]
[(-11-4*r5), (3+1*r5), (-7/2-3/2*r5), (-5/2-3/2*r5)]
[(13/2+5/2*r5), (-9/2-5/2*r5), (15/2+7/2*r5), (-3/2-3/2*r5)]
[(-13/2-5/2*r5), 2, (-5/2-3/2*r5), (9+4*r5)]
[(5/2+3/2*r5), (1+1*r5), (-10-5*r5), (5/2+1/2*r5)]
[(-15/2-7/2*r5), (17/2+7/2*r5), -1, -2]
[(-3-2*r5), (-17/2-7/2*r5), (5+3*r5), (7/2+3/2*r5)]
[(3+1*r5), (8+4*r5), (7+3*r5), 2]
[(15/2+5/2*r5), (-8-4*r5), 1, (-7/2-3/2*r5)]
[(-17/2-7/2*r5), (-3-2*r5), (7/2+3/2*r5), (5+3*r5)]
[(2+1*r5), 2, (21/2+9/2*r5), (-9/2-3/2*r5)]
[(5/2+1/2*r5), (8+4*r5), (13/2+7/2*r5), -1]
[(11/2+5/2*r5), (7/2+5/2*r5), (17/2+7/2*r5), (-5/2-3/2*r5)]
[(-11/2-5/2*r5), (15/2+5/2*r5), (3/2+1/2*r5), (-13/2-7/2*r5)]
[(-5/2-1/2*r5), (17/2+7/2*r5), (-4-1*r5), (7+3*r5)]
[(7+3*r5), (11/2+5/2*r5), (-11/2-7/2*r5), (-2-1*r5)]
[(-13/2-5/2*r5), (-3/2-3/2*r5), (9/2+5/2*r5), (-15/2-7/2*r5)]
[(-15/2-5/2*r5), 1, (13/2+5/2*r5), (7+3*r5)]
[(8+4*r5), (5/2+1/2*r5), 1, (-13/2-7/2*r5)]
[(-5/2-3/2*r5), (13/2+5/2*r5), -2, (9+4*r5)]
[(5/2+3/2*r5), (-13/2-7/2*r5), (-9/2-3/2*r5), (13/2+7/2*r5)]
[(7/2+5/2*r5), (8+4*r5), (-5-2*r5), (-7/2-3/2*r5)]
[(-13/2-7/2*r5), (-11/2-5/2*r5), (-3/2-1/2*r5), (-15/2-5/2*r5)]
[(-8-4*r5), (7/2+3/2*r5), -1, (15/2+5/2*r5)]
[(9/2+3/2*r5), (-13/2-7/2*r5), (13/2+7/2*r5), (-5/2-3/2*r5)]
[(-5/2-1/2*r5), (8+4*r5), (13/2+7/2*r5), -1]
[(15/2+5/2*r5), (-8-4*r5), -1, (-7/2-3/2*r5)]
[(9/2+3/2*r5), (-7/2-3/2*r5), (-10-4*r5), (4+1*r5)]
[(-9/2-5/2*r5), (-9/2-3/2*r5), (-3-2*r5), (8+4*r5)]
[(-7/2-3/2*r5), (5/2+1/2*r5), (3/2+3/2*r5), (21/2+9/2*r5)]
[(-9/2-3/2*r5), (-13/2-7/2*r5), (5/2+3/2*r5), (13/2+7/2*r5)]
[(3+1*r5), (7/2+3/2*r5), (-11-4*r5), (-5/2-3/2*r5)]
[1, (2+1*r5), (-5-2*r5), (11+4*r5)]
[(-3-1*r5), (3/2+1/2*r5), (3/2+3/2*r5), (-10-5*r5)]
[-1, (7/2+3/2*r5), (15/2+5/2*r5), (8+4*r5)]
[(-1-1*r5), 0, (10+4*r5), (-5-3*r5)]
[(5+2*r5), (-9-4*r5), (4+1*r5), (-3-2*r5)]
[(-3/2-3/2*r5), (-13/2-5/2*r5), (15/2+7/2*r5), (-9/2-5/2*r5)]
[(13/2+5/2*r5), (-19/2-7/2*r5), (-5/2-1/2*r5), (7/2+3/2*r5)]
[(-15/2-5/2*r5), -1, (13/2+5/2*r5), (-7-3*r5)]
[(21/2+9/2*r5), (-5/2-1/2*r5), (-7/2-3/2*r5), (-3/2-3/2*r5)]
[(11/2+5/2*r5), (-19/2-7/2*r5), (-3-1*r5), (-3-2*r5)]
[(-5/2-1/2*r5), (7+3*r5), (17/2+7/2*r5), (-4-1*r5)]
[(10+5*r5), (2+1*r5), -1, (4+1*r5)]
[(-7/2-3/2*r5), (5+2*r5), (8+4*r5), (-7/2-5/2*r5)]
[-2, (-7-3*r5), (8+4*r5), (3+1*r5)]
[(15/2+7/2*r5), (17/2+7/2*r5), 1, -2]
[(-7/2-3/2*r5), (5/2+1/2*r5), (3/2+3/2*r5), (-21/2-9/2*r5)]
[0, (13/2+7/2*r5), (19/2+7/2*r5), -1]
[(3+2*r5), 1, (-10-5*r5), -1]
[(-21/2-9/2*r5), -2, (9/2+3/2*r5), (2+1*r5)]
[(-19/2-7/2*r5), (-3-1*r5), (-11/2-5/2*r5), (-3-2*r5)]
[(5+2*r5), (-3/2-3/2*r5), (-13/2-7/2*r5), (7+3*r5)]
[(-7/2-3/2*r5), (3+2*r5), (-5-3*r5), (17/2+7/2*r5)]
[(-11/2-5/2*r5), (-3-2*r5), (-19/2-7/2*r5), (-3-1*r5)]
[(3/2+3/2*r5), (3/2+1/2*r5), (10+5*r5), (3+1*r5)]
[(-7/2-3/2*r5), (-7/2-5/2*r5), (5+2*r5), (-8-4*r5)]
[(15/2+5/2*r5), (13/2+7/2*r5), (-3/2-1/2*r5), (11/2+5/2*r5)]
[2, (-9/2-3/2*r5), (21/2+9/2*r5), (-2-1*r5)]
[(13/2+7/2*r5), (-3/2-1/2*r5), (-15/2-5/2*r5), (-11/2-5/2*r5)]
[(5+2*r5), (-3-2*r5), (-9-4*r5), (4+1*r5)]
[(-11/2-7/2*r5), (-7/2-3/2*r5), (-7/2-3/2*r5), (15/2+7/2*r5)]
[(-10-4*r5), 1, (11/2+5/2*r5), (-3/2-3/2*r5)]
[-2, (3/2+1/2*r5), (7/2+3/2*r5), (10+5*r5)]
[1, (8+4*r5), (7/2+3/2*r5), (-15/2-5/2*r5)]
[(-3-2*r5), (9/2+3/2*r5), (8+4*r5), (9/2+5/2*r5)]
[(-7/2-3/2*r5), (-3/2-3/2*r5), (-21/2-9/2*r5), (5/2+1/2*r5)]
[(1+1*r5), (-10-4*r5), (-5-3*r5), 0]
[(7/2+3/2*r5), (-3-2*r5), (5+3*r5), (-17/2-7/2*r5)]
[(-11/2-5/2*r5), (-7/2-5/2*r5), (17/2+7/2*r5), (-5/2-3/2*r5)]
[(-9/2-3/2*r5), (9/2+5/2*r5), (-8-4*r5), (3+2*r5)]
[(-15/2-5/2*r5), (13/2+7/2*r5), (-3/2-1/2*r5), (-11/2-5/2*r5)]
[1, (-2-1*r5), (-5-2*r5), (-11-4*r5)]
[(15/2+5/2*r5), (-5-2*r5), (15/2+7/2*r5), (-1-1*r5)]
[(-9/2-3/2*r5), (9/2+5/2*r5), (8+4*r5), (3+2*r5)]
[(7/2+3/2*r5), (10+5*r5), -2, (3/2+1/2*r5)]
[(-11/2-5/2*r5), (7/2+5/2*r5), (17/2+7/2*r5), (5/2+3/2*r5)]
[(-19/2-7/2*r5), (5/2+1/2*r5), (-13/2-5/2*r5), (7/2+3/2*r5)]
[-1, (8+4*r5), (-7/2-3/2*r5), (-15/2-5/2*r5)]
[(-21/2-9/2*r5), (-9/2-3/2*r5), (2+1*r5), 2]
[(4+1*r5), (-5/2-1/2*r5), (-17/2-7/2*r5), (-7-3*r5)]
[(3/2+1/2*r5), (11/2+7/2*r5), 0, (9+4*r5)]
[(1+1*r5), (15/2+5/2*r5), (15/2+7/2*r5), (-5-2*r5)]
[(-2-1*r5), (7+3*r5), (-11/2-7/2*r5), (11/2+5/2*r5)]
[(11/2+5/2*r5), (-5/2-3/2*r5), (7/2+5/2*r5), (17/2+7/2*r5)]
[2, (10+5*r5), (-3/2-1/2*r5), (7/2+3/2*r5)]
[(-3-2*r5), (-5-3*r5), (7/2+3/2*r5), (17/2+7/2*r5)]
[(7/2+3/2*r5), (9/2+3/2*r5), (-4-1*r5), (10+4*r5)]
[(-5-3*r5), (-7/2-3/2*r5), (3+2*r5), (-17/2-7/2*r5)]
[(-7/2-3/2*r5), (21/2+9/2*r5), (5/2+1/2*r5), (3/2+3/2*r5)]
[(-4-1*r5), (2+1*r5), (-10-5*r5), 1]
[(-11/2-5/2*r5), (10+4*r5), 1, (-3/2-3/2*r5)]
[(-7-3*r5), (5+2*r5), (13/2+7/2*r5), (3/2+3/2*r5)]
[(-3/2-1/2*r5), (10+5*r5), (3/2+3/2*r5), (-3-1*r5)]
[(15/2+5/2*r5), (13/2+5/2*r5), (7+3*r5), 1]
[(-9-4*r5), (11/2+7/2*r5), (-3/2-1/2*r5), 0]
[-1, (-15/2-5/2*r5), (-8-4*r5), (7/2+3/2*r5)]
[(-7/2-3/2*r5), -1, (8+4*r5), (-15/2-5/2*r5)]
[(-10-5*r5), 1, (3+2*r5), -1]
[-1, (-15/2-5/2*r5), (8+4*r5), (7/2+3/2*r5)]
[(7/2+5/2*r5), 0, -1, (-21/2-9/2*r5)]
[(7+3*r5), (11/2+7/2*r5), (-2-1*r5), (-11/2-5/2*r5)]
[-1, (2+1*r5), (-4-1*r5), (-10-5*r5)]
[(-9/2-5/2*r5), (-3/2-1/2*r5), (11+4*r5), 0]
[(21/2+9/2*r5), (-7/2-5/2*r5), -1, 0]
[-2, (-7-3*r5), (-8-4*r5), (-3-1*r5)]
[(-2-1*r5), (4+1*r5), 1, (10+5*r5)]
[(9/2+3/2*r5), (3/2+1/2*r5), (17/2+7/2*r5), (15/2+5/2*r5)]
[(-13/2-7/2*r5), (5+2*r5), (-3/2-3/2*r5), (-7-3*r5)]
[(-7/2-3/2*r5), (-11/2-7/2*r5), (7/2+3/2*r5), (15/2+7/2*r5)]
[(21/2+9/2*r5), (-7/2-3/2*r5), (3/2+3/2*r5), (-5/2-1/2*r5)]
[(5/2+1/2*r5), (-7-3*r5), (17/2+7/2*r5), (-4-1*r5)]
[(-7/2-3/2*r5), (-4-1*r5), (10+4*r5), (9/2+3/2*r5)]
[(5/2+3/2*r5), (7/2+5/2*r5), (-11/2-5/2*r5), (17/2+7/2*r5)]
[(15/2+5/2*r5), (3/2+1/2*r5), (9/2+3/2*r5), (17/2+7/2*r5)]
[(10+5*r5), (7/2+3/2*r5), (-3/2-1/2*r5), -2]
[(-10-5*r5), -2, (-7/2-3/2*r5), (3/2+1/2*r5)]
[(8+4*r5), (-13/2-7/2*r5), (5/2+1/2*r5), 1]
[(-9/2-5/2*r5), (11+4*r5), 0, (-3/2-1/2*r5)]
[(-9/2-3/2*r5), (21/2+9/2*r5), -2, (2+1*r5)]
[(5/2+1/2*r5), (13/2+5/2*r5), (-19/2-7/2*r5), (7/2+3/2*r5)]
[(17/2+7/2*r5), (-9/2-3/2*r5), (3/2+1/2*r5), (15/2+5/2*r5)]
[(3+1*r5), (19/2+7/2*r5), (-3-2*r5), (11/2+5/2*r5)]
[(10+5*r5), (-3/2-3/2*r5), (3/2+1/2*r5), (-3-1*r5)]
[(-5/2-3/2*r5), (-7/2-5/2*r5), (11/2+5/2*r5), (-17/2-7/2*r5)]
[(-3/2-3/2*r5), (-13/2-7/2*r5), (-5-2*r5), (-7-3*r5)]
[(7+3*r5), (-13/2-5/2*r5), -1, (-15/2-5/2*r5)]
[(-7/2-3/2*r5), (-4-1*r5), (10+4*r5), (-9/2-3/2*r5)]
[(-15/2-7/2*r5), -2, (-17/2-7/2*r5), -1]
[(5+2*r5), (15/2+5/2*r5), (-1-1*r5), (-15/2-7/2*r5)]
[(-11-4*r5), (7/2+3/2*r5), (-5/2-3/2*r5), (-3-1*r5)]
[(5/2+3/2*r5), (13/2+7/2*r5), (13/2+7/2*r5), (9/2+3/2*r5)]
[(-2-1*r5), (4+1*r5), -1, (10+5*r5)]
[(-11/2-7/2*r5), (-7-3*r5), (-11/2-5/2*r5), (2+1*r5)]
[(-7/2-3/2*r5), (-8-4*r5), (-15/2-5/2*r5), 1]
[(3/2+3/2*r5), (7+3*r5), (-13/2-7/2*r5), (-5-2*r5)]
[(-7/2-5/2*r5), (8+4*r5), (5+2*r5), (7/2+3/2*r5)]
[2, (-7-3*r5), (8+4*r5), (3+1*r5)]
[(-7-3*r5), (-5/2-1/2*r5), (4+1*r5), (17/2+7/2*r5)]
[(-2-1*r5), (-10-5*r5), (4+1*r5), -1]
[(9+4*r5), (5/2+3/2*r5), -2, (13/2+5/2*r5)]
[(17/2+7/2*r5), -1, (15/2+7/2*r5), -2]
[(3+2*r5), (-11/2-5/2*r5), (-3-1*r5), (-19/2-7/2*r5)]
[(-3-2*r5), (3+1*r5), (19/2+7/2*r5), (11/2+5/2*r5)]
[(-3/2-1/2*r5), -2, (-10-5*r5), (-7/2-3/2*r5)]
[(5+2*r5), (-7/2-3/2*r5), (7/2+5/2*r5), (-8-4*r5)]
[(-7/2-3/2*r5), (3+1*r5), (5/2+3/2*r5), (11+4*r5)]
[(9/2+3/2*r5), (7/2+3/2*r5), (10+4*r5), (-4-1*r5)]
[(-15/2-5/2*r5), (-13/2-7/2*r5), (3/2+1/2*r5), (-11/2-5/2*r5)]
[(-3/2-1/2*r5), 0, (9+4*r5), (11/2+7/2*r5)]
[(3+1*r5), (15/2+7/2*r5), (-4-1*r5), (13/2+7/2*r5)]
[(3/2+3/2*r5), (3+1*r5), (3/2+1/2*r5), (-10-5*r5)]
[(3+1*r5), (3/2+1/2*r5), (-3/2-3/2*r5), (-10-5*r5)]
[(-21/2-9/2*r5), (2+1*r5), 2, (9/2+3/2*r5)]
[(-5/2-1/2*r5), (4+1*r5), (-7-3*r5), (-17/2-7/2*r5)]
[(-7-3*r5), (-3/2-3/2*r5), (5+2*r5), (13/2+7/2*r5)]
[(-19/2-7/2*r5), (3+2*r5), (3+1*r5), (11/2+5/2*r5)]
[(3/2+1/2*r5), (9/2+5/2*r5), 0, (11+4*r5)]
[(-9/2-5/2*r5), (13/2+5/2*r5), (-3/2-3/2*r5), (15/2+7/2*r5)]
[(-11/2-7/2*r5), (7/2+3/2*r5), (15/2+7/2*r5), (7/2+3/2*r5)]
[-1, (-3-2*r5), (-10-5*r5), -1]
[(-13/2-7/2*r5), (7+3*r5), (5+2*r5), (3/2+3/2*r5)]
[(-7/2-3/2*r5), (-10-4*r5), (-9/2-3/2*r5), (4+1*r5)]
[(10+5*r5), (-3/2-1/2*r5), -2, (7/2+3/2*r5)]
[(-19/2-7/2*r5), (11/2+5/2*r5), (-3-2*r5), (-3-1*r5)]
[(11/2+7/2*r5), (-7-3*r5), (11/2+5/2*r5), (2+1*r5)]
[(2+1*r5), (13/2+5/2*r5), (13/2+7/2*r5), (5+3*r5)]
[(-5/2-3/2*r5), (-7/2-3/2*r5), (3+1*r5), (11+4*r5)]
[(-21/2-9/2*r5), (2+1*r5), 2, (-9/2-3/2*r5)]
[(-5-2*r5), (15/2+5/2*r5), (1+1*r5), (15/2+7/2*r5)]
[(-15/2-5/2*r5), (-7-3*r5), 1, (13/2+5/2*r5)]
[(5/2+1/2*r5), (1+1*r5), (-5/2-3/2*r5), (10+5*r5)]
[(-19/2-7/2*r5), (-5/2-1/2*r5), (13/2+5/2*r5), (7/2+3/2*r5)]
[(-19/2-7/2*r5), (-11/2-5/2*r5), (-3-2*r5), (3+1*r5)]
[-1, (-13/2-5/2*r5), (-15/2-5/2*r5), (7+3*r5)]
[(10+5*r5), (-3/2-1/2*r5), 2, (-7/2-3/2*r5)]
[(-2-1*r5), -1, (11+4*r5), (5+2*r5)]
[(3/2+3/2*r5), (-10-4*r5), (11/2+5/2*r5), -1]
[0, (3/2+1/2*r5), (11/2+7/2*r5), (-9-4*r5)]
[(-1-1*r5), (-10-5*r5), (5/2+3/2*r5), (-5/2-1/2*r5)]
[(15/2+5/2*r5), (9/2+3/2*r5), (-17/2-7/2*r5), (-3/2-1/2*r5)]
[(11/2+5/2*r5), (3/2+1/2*r5), (-13/2-7/2*r5), (15/2+5/2*r5)]
[(-5/2-3/2*r5), (-9-4*r5), (13/2+5/2*r5), -2]
[(-7-3*r5), (8+4*r5), -2, (-3-1*r5)]
[1, 0, (-19/2-7/2*r5), (13/2+7/2*r5)]
[(4+1*r5), 1, (2+1*r5), (10+5*r5)]
[(7/2+3/2*r5), (-11-4*r5), (-3-1*r5), (5/2+3/2*r5)]
[(7+3*r5), (-3/2-3/2*r5), (5+2*r5), (-13/2-7/2*r5)]
[(-3-2*r5), (-9/2-5/2*r5), (9/2+3/2*r5), (8+4*r5)]
[(7+3*r5), 2, (3+1*r5), (-8-4*r5)]
[(15/2+7/2*r5), -2, (-17/2-7/2*r5), -1]
[(-5-2*r5), (9+4*r5), (4+1*r5), (-3-2*r5)]
[(-7/2-3/2*r5), (5+2*r5), (-8-4*r5), (-7/2-5/2*r5)]
[(-5/2-3/2*r5), (9+4*r5), (13/2+5/2*r5), -2]
[1, (-4-1*r5), (-10-5*r5), (-2-1*r5)]
[(21/2+9/2*r5), 0, (-7/2-5/2*r5), -1]
[(15/2+7/2*r5), (13/2+7/2*r5), (-4-1*r5), (3+1*r5)]
[(-5/2-1/2*r5), (19/2+7/2*r5), (-7/2-3/2*r5), (13/2+5/2*r5)]
[(10+5*r5), (-3/2-1/2*r5), (3+1*r5), (3/2+3/2*r5)]
[(-10-5*r5), 1, (-4-1*r5), (2+1*r5)]
[(-15/2-5/2*r5), (8+4*r5), -1, (-7/2-3/2*r5)]
[1, (10+5*r5), (3+2*r5), 1]
[(4+1*r5), (-2-1*r5), (-10-5*r5), 1]
[(11/2+7/2*r5), (15/2+7/2*r5), (7/2+3/2*r5), (7/2+3/2*r5)]
[(3/2+3/2*r5), (-3-1*r5), (3/2+1/2*r5), (10+5*r5)]
